id	importance
d419eefbcdbe4458c48973c47680d1b0	0
f52d8c2c90aef035833bf682406aa1bd	0
d41802d3adb2cce39d158c4cf0d6e545	0
d3e9fe4da558fc5bce2148ab9d47a709	0
ceaa1cc36b0a10142dc6ee882e3e358a	0
cefe6f360f487ab13086482b2cc53a7d	0
cf4f00c00f5a35cd287459dbc042239c	0
cf718c1a45dbc1501d305fc82fbfb474	0
09a89ac33f057a85dd931d6267cf0f08	0
fd68ee4f16de37ae466917500bc112c4	0
09a6d1b30c5666cdd1873d11c18c6c30	0
fd110ac885da70fc51d1955e9c3b12f5	0
09a3b7ee185e27d69f596e4a04208c55	0
d0fb7f2c04145b63e9417079886260ac	0
d11a061362546dced5b72bf48ff6904b	0
d21021dae2ef83260e04abb91bfdedf8	0
d213394fa6246c4c0c46a62133d1a97b	0
f93c5f91cc2d158314ed313c638d987a	0
d2c006463fe0bfc7a124576295510236	0
fd010abadf94b9c7d469e82ec34b0a69	0
09982f4f0a5def751764454d3d21fe7c	0
f956b4b1221297a002633336e71ed235	0
d70d2ca2e971ded2b852f27f5f52dd95	0
d73d042e9e5ce7141515ed3f404570aa	0
f4504411ac1a2b40e77c657c4d04eef8	0
0834ee57d94d728e0d3abf0f4f422553	0
dd1712d74817ad796d33776222e348bf	0
dd26cb367cefa2317b2390bab0cada05	0
dd52e341b6a25fbe327411525ad9373c	0
dd6f5b3bcb9cbab8ac26470c4b9d27ea	0
081e98a73a41ebd8f9249642156dd9fe	0
07f41a28b8e01866ed4d3295f1e1dd09	0
f3d09341c13dafd6117a592fb4aae36c	0
ddf52f1d8065ad40aef8a8e592cf1aea	0
de5cced3d60fb04e9ebb09a67263fe38	0
07eeb6c662e33576f0facf1e5502281a	0
dedf319e3248ac9e6b98a017056b0ecc	0
f960d8a2176c5d27cb88c3fcf10aa7db	0
fbcc3653091179660fcd35a1fb58c882	0
defcccd7bf8365a387753b18d1cd553a	0
07e619ba9bfe4aea697df9e1acbdc0f4	0
fbc552da58a5a2b32df82d5284d89a6d	0
039bcdbccc21cdfae40ac9e65386ef0b	0
dc8057c5a852e34928e64c761e8e9b41	0
d74623af98034902acb01756ae037a09	0
087607fe1a242eb13c147a3ba3742020	0
d7a669a9162d194b47c0e81a7a9fd7a1	0
d848b08aabd2888cec8fd971c69dc9ef	0
08f1f09cd2a20ec719b5c0464f60e3fc	0
08ea8fbf7a6ae1bf73364b023b4e0679	0
d9621112a6375926324780f49b668843	0
d9fcb0e8299fdc68e940b4f8de53a8a5	0
da1982e0603e2ea503bd3765e7336028	0
da397cd67363026dba8afb5b3dfec9a0	0
08c3f484184c2cc7ccf10ba29f52636f	0
da54b9c41a3b451c4d3b03d26748af45	0
da609b016ea23fc21a7b49fdfa407341	0
da8e9234a78f62e46298d2b8868d3e42	0
01b0d8fe965ac6c90157e76e822165bc	0
08b2d8efe3f88f00705bc6549adc71cc	0
db56edae9df40d0acc2f58bada4be304	0
08adbb0c257bc04c239d64f9db473d03	0
fc14ede212077fe661956b964c3e99aa	0
f861471f90703d6a0d515e1927d951c0	0
3918e99d60640279561c798d062aaab2	0
b7b02f9b7ce589b0c964e7869a09642d	0
2157d44eca942e90fb9345a08190c4f6	0
6ceeacb596371f6b08c0f2aaaade3156	0
21b4ff3b55c9b8ee966327c58a2ae03a	0
6d17117f2ab3cc34589a3568ecfe5db9	0
6d195f095e93975c029ade355400db4a	0
2182063f9b5d65a8fb0f53f3ea03ea1e	0
6d474b7a472651bed37a84b096ae50a9	0
6db134e59c453ffc0346f4e4e8947023	0
6dbbe8e49b37597f2122706f562aacaf	0
215ccd8a72c556d7979ae69f0c2a4f1f	0
6e2b001fbb9726e9b5ebdfd90258542e	0
214b44693a355b8174cb9f8e286680e3	0
73b3ed5af7e2cf3fabddecb8cc6034f8	0
213a107bcff73a1078ad20f4b532b6d7	0
2132536b77df37e5cec1eca584a85ce2	0
20f38b583751200921e77991e2990a05	0
70137c3f0d0373232d73b309735aa986	0
20e384e80d6085d52c17cf701dca399a	0
209aa2d05566ecb49557eea2b543f032	0
712b5f3fe8701aeb60ca649cc477039d	0
209732183a0e7e7075182c37cce23248	0
1fe84ccbece05f1d170ffbfb771ead64	0
723cd8949f64d77108d59d798c83cf0c	0
6c88342c51ad0098c38e5cc9d25e17a4	0
222335b15aac5588eb69f6f137f0fa2f	0
6b942310af522d955a5bbd6a3435c9c7	0
22389f68c4177025a9b1922f770cf357	0
2433c84f2db2f938f39c450a85554a52	0
61fe0600aa9224f107a31e8ed61969e2	0
240100c5a0e3f2888ff88ff2ee6a5bb8	0
23e5a173c03bce531a14e24f1168a0c6	0
634fa876c2b0bfd82865c596b301d521	0
639ee219c7922d61e3cca4d5538c1636	0
23c2ddf9c056c0beb32a745069634b4e	0
2387b76358b75886ac1f67d54a083083	0
65c0882aafd22e9630debe93b3d4a7ae	0
65d13d29fc2c7b49ed9c53391c47c6fe	0
65d976e92ae3b79a2460cc9b1c070a22	0
6605e0e6b9cbc8cee8b4045d98922d40	0
6611b20dff9de715240ecd21320088f8	0
2371fb7d9b36cca2b2f14eeba98af092	0
2342a06cf72ad94cc328dc50077641b6	0
684be161f9f38b0e1ef1d13fc0d00ff7	0
22f150adfab79e216af470e605ad9a97	0
6888e7a15c4a0433f5c7b7fb8fe4c72d	0
68e2a4d9fa39de434f95917f0c585902	0
22c7b41549f5ad3be3c565d305fc5028	0
22779738a340b395c18944c897ac6b10	0
1fc03d74dcbe22b8e0d187c95920267e	0
1f7cad8d0f88550fb79d58599f2163c8	0
b7598c994ff6cf7eba15f1e817e2c1e9	0
1d4dc41c9255e18d5dd078dc1636c09f	0
7c25486da9ed33fcfc8bb120cebb3ea7	0
7c6039a0d3d52141400d2dd6633d1df5	0
7cb4b3846de8f5b6fd3e997219637500	0
7cca54b877b0cd09b0e0d5be13b3e8d7	0
7ce5b2b329f569a4231bb8a8147cc1e8	0
7dd19a637eeab0e1cce09821699cecd1	0
7de45e55eabec2515fdfd4137a3f6ac4	0
1d6e867d2fb51df382c121949c4868bc	0
7e4974691a44a783e506b51ec9b79076	0
7e75c49df967aeec267020ee4b69adfb	0
7f3ecf16068adb535969a921df6a0079	0
742904f5242e4711f6461430c7d3bbed	0
7f79b1ca73904d0578c7e2ebe39dbccb	0
1cc9b05fb73a5136f7b1ec3fd2026688	0
7fc758fd151e72fd547cdc682b4c854a	0
7fe9aa74dd5ad72795e1fa6c6ebf1b3d	0
1ca8dbe445ffe9d93a2b46d243b87edb	0
0065bbe26f1b7c7116629ad8cde69397	0
811c2d7acb793fa834eaf6f65020abbc	0
1c9af91c5919f2ea6aa44fd5d39e7e92	0
84804c377e183b69aa056ab3df5a3852	0
1c33b231b901ab8e9d4d0a7648f96320	0
7bd81883f7c83c788d5f74968695ccf3	0
7b444237e204a9f055987030cbfdf8eb	0
7b34233f0ef5da8685a16cbc69af66c2	0
7af4d38bad2182ebc520064de17c6f5a	0
1f4b51c52f6eadf474d5d1a5fcbd116b	0
1eb9cbde0319f5a889d19c68fcca2d5c	0
7578411232d7850bc7f65758e57db09f	0
766dc79ced71cf132fcae28c96290236	0
1e772e476892aed774ad6091a50a43a3	0
76b76b887f2bfa837ba9ae4812dbc0d7	0
76f30b4f9ec1bba9942a379664bbea29	0
7729d01c0ff43474bc501965f3a5a6ec	0
779e1664879b0b2cd2f42ecc5d20684f	0
1e5e85ace5fb2cf6bdc5f4557b09775b	0
1e2e4bab41300d85730cb3254de4e8f0	0
783839e2dcc3cf2ca836c6e4068acb79	0
78ed13a5305363ebca1f1b8bdf96cb6a	0
78fca79df18b5ae09a0051b663bc9ea5	0
7947c59c126cc1934ea58a540564bca0	0
798b772736d1a0a4520fe9e12f951740	0
79afe9d779873c97a5fd88a57a242697	0
79d72c5cccb4925b11b5ff771274d248	0
7a42728b7f0e4d99b47afe45a095cd30	0
1d8bd907c2ed0efa2468c72c16b28200	0
7a95a8a7571ca5907053a57e1ced0bbc	0
613090bdcc307c184d94554c66326cf2	0
6120673d604d1614352bce5e1af4daf0	0
24583643f5f0608df242e6ae2a2da635	0
45cfb75c847248980ba37cd8c8d8a71b	0
43343ab02346a8ceb9af9f1842ac23cf	0
318708fb458aa1c27164d758ad0a34b3	0
435318181c68e8b5aa6165f9f53e8ea3	0
43dc9e894b4c10d8ef0747e8a5a479b1	0
31573419bb63ec3d4c64a42f86821bb3	0
43fec93faad3eac5f47f94540761b37d	0
44cf7e8b2a1f4dc7d6caf3794f589299	0
44dd5d200a88c5f723098965030a3693	0
44f6e1d8a3af6b1a8d1e7b2a1f731f7f	0
303c1754890628d6883d18dfe536ba60	0
2f9d1d0c187967e3f74b429b10adf0b6	0
5f32ca85bd6309b0c004b6bc20e8a92b	0
2f4b0885d6546c2e58e66a9466a939e6	0
4707be34bbe1356f4aa372a01db8730c	0
2f2d0fe37c0917e45ef7d5954d23010c	0
47b9152d7356acca874db209e1e6207c	0
47bbeb8639eaf1d17fdb32b612351fcd	0
47d3c9b264a7b6de73587cc7b99544ca	0
48517878ed35e139406b2412e245cb2b	0
4883cd80282ed0212ed09170f20d3d3c	0
2e5b0d764f86c40632217eeddb9b0904	0
48987e1837329fe4e704f4503430ec18	0
42ff1deef368e093338f73e1ff14e81f	0
42fbfec224ba8fa510b2b06407436f2d	0
42e004c357bcb969796f762779b53dd1	0
31c21f39272824ca627e58dcd6250e3b	0
376bbde4f4871e30e406ac31061453f7	0
3c68ec1d602e2384490e10b3ee29853b	0
34cefaf11fca30565e32aff4617a36f3	0
3c881791532b489aebae5471bb43dfa5	0
3cb118c93c72447717b906810eefec35	0
34ba46fdc2d09af4d9c081c7f6e40cf2	0
3d0e9f2638e07fbcc768c6c758c0f478	0
3d44e876ac8b90d130ae248f4daf22b3	0
3d46252032688ce0bb79578fe1a44641	0
3e2ab8932ea3c452e92365cc26f3fbc4	0
3e70e0b2cc5610393cb59c8980f30fa3	0
336a25dcec112a15268f2ee2eace011c	0
3ec02ff78505c340afc9d8d57ea217cc	0
401e345f7cd38fab32cf0c2297830689	0
40e9e7b9656ecf21dc09aabf6967a624	0
4104a41dfe1dbacdb8cb88a51b988078	0
412e57003bcbce478a570eff7e2eeb6c	0
4173527d8fd4da21db4e2bf32af86ff8	0
41898eb361b87250118aa6d3ee45d648	0
4216ab5f2f7e3284dce9271d9189036a	0
328d0964e4be699bab64ee4b73645df8	0
2e4df6a52c7338efedcfc0d07f05cfe8	0
2e445c165fa9140fff8a2eaca3a44996	0
4964e4770466ed2a435afedf7bf6b4bb	0
515ad649cacf1c1a7f36ff1ba85be4ef	0
2918af1ff1d33d255b785e16e92373eb	0
52f3df15090ee6366c5c483c0465da6a	0
28c84af9aaadbbf904d6db063648b2ab	0
539501db793d977d0008d6232029761c	0
547bbabdc8c9dc31834aeb9754dc7869	0
28b6cc56f75431acd3773e928a24c15d	0
5514366dd8a444c599fd39578fbdfece	0
562b8196929f46a7fe64875724a7cca9	0
584e5cb26a4064f9fd7c95e32b24aff1	0
5970c8bb65bd3bb3d5f378927bc2cbb9	0
2801d8790e0c92559d7426199f13ef94	0
27e3f2ae1961e9c97ce2c2b55d2e0a58	0
27c4870b82b2d1ae068b4dbd72ff2b8a	0
27aa0e2fb7b34bf828f90bae03ccc9c6	0
5b139bbab3e70bcf2219b17c9567f4fb	0
277f4186e805d9d51496d64644008df8	0
5c196c90bc4aae884deb5509f406c299	0
26f064ef01aa445c2d12b513252cc2be	0
5c9f209db8f90249bd84b6ea7a8d2b43	0
26379a683bcf39823bab57072b2a650d	0
25e23240014c5958974265f110099737	0
29e09c52d4d3e39ba78bf30fa67e78c8	0
5133475c5671fdece087f5db50c5bae5	0
2dde231ca86ea4c2f424954f19ab24c7	0
2abf0e93630cc4f52b4d1cdb9219b3c8	0
49ccad2ad190c4d9ca2a518b0a2a3f2d	0
2dd5c0d69b46524e1faa2ce277c3480d	0
4a994856d50e76e7a2eb7ac100f31568	0
4acec3fffb93f5252832e10a652fc7e4	0
4b318c9a4e2881bf62f3625c088e2a1e	0
4b5654f9cf058c2c129d2e8692cce6e2	0
2d79aaa28a4837279114e51ae96838e9	0
2d6e314bbb95fb4d897e86b5ccc83a68	0
2cf33935dab01daa05fe686b9305c491	0
2c86b90252a5f52611da5d2386df8204	0
2c50c687e6a895c10f0d65e0b7bbcd8c	0
4c76317c3c9ef9acf1ed5eb77535a3be	0
2bf20c1a5affb2c5d7d761e05fa9bfac	0
2be79f2ed6c71a0e7676f466e7b81477	0
2be497c1749a6004721dbe40407e5f47	0
4dc3483be22ca31ea0b7cbb971659156	0
4e1cb9ba7f50ca2cf4577da899e0408f	0
2bd7828d5cc1fc4670618077b1633e06	0
4f30ff7928de9868bbd4dc57533481bc	0
4f65c2b6890b48843db6105e1889d69d	0
4fa4e813379641f4b4dc9823a61049a4	0
1c29e48ff9d9a9f279da3314ef62eba6	0
1c1632d0bc11d8a11e67a45cc9d54cc7	0
1c027d834cf76b9b4f332eb1467232d7	0
a5488a8359e49ddc0769d694e50a48d9	0
a42e25f454f1c2f6adf39530a0730ba5	0
a472b1b36fb1a75145874c8bb5df3437	0
3aa6418f10a78abe193e8267d8c0abe4	0
a4c55d3d0dc35c9c2bd2a459ae8d67fb	0
a4e67a30b48c235873086f09550aeaaf	0
a4fa4428ad67d150c83f9cff8bfdf830	0
a50614f5c870da556e1c85ff9063b085	0
a50b4ea6c6e4a60acf13acad5e7f4d9e	0
a5113e83e0ecfa054203579920899d9d	0
a52dcd25adbfbfc01ceeb69197beec8a	0
a54a3b66fa01a118cedc08bc95990ad1	0
9ebf01d352b148cec621cee407fbae02	0
a560d190bfb5c5fdebf3229760e89af2	0
12c079e8036aa72185b47057e12132f1	0
a5896ab94a1da92b0f1ee8679fe68e3e	0
12b4cc2914e4759a3d9fa3cacf98c9d0	0
a5f89e6953dea21fcbefdfd95b8935e2	0
a6175b28f6b098a00fe3d8b7db9d1e6c	0
a63c04774b5043c22fc2e3c96f582781	0
a6d1fbd138c61e838f61fc083acfab58	0
127f49228a23fd11212a3b466fad5daa	0
a759ae3ec9bea58a35244c086bb739e3	0
a422f252dffdc5f76ab4755b645f76e5	0
1338c1e81c25da11af105d89f0004bdf	0
134ce07cb3523e111fb01b8d0ab33c31	0
a3604a615234b01d9a5486c06f7d8182	0
1560182afa9aac96c89ed2bbf74d53a4	0
9faae2cd161b3bb13305e6e17fcb75f0	0
140e182a6a425f8407e2f7df12e2dedd	0
a03697b6f0e24b8236361e7ac144134a	0
140760ed94cc79688d0b3d0d447a1ffc	0
a04caa9be6e29ada3f14f1f26d4246eb	0
a07be190b3833b3c73bfd7516bc3a949	0
a07f66a216dbe11bfcde6727eb3d3ed5	0
a0a1b30483aa9140070a21402cf57640	0
a0ee867c373da16e05fc4f7374ffc599	0
a0f5c9ebf98f6eda077e86698307633b	0
13eed3e1f5575c19c8c4fdbdd04145fc	0
a1437da1eeb54ed3ed2bd7152961d6ad	0
a1ab1529832865afd95a12b47cca6944	0
a1d8041d8bd9a8fc3252278016928b36	0
a1f8be68fe04fc3e40c6105b73a2801d	0
a210929d33639f79c423d4aac60093c5	0
a259c4db963105526926ab56783fa318	0
a3304b25ad92a7d7c841ec232aaf2671	0
137e3afb9916d6a355195cb8cc662485	0
a3539f25a0391292fc8f3cf47f55bb56	0
a75c2e80c6878171edbaed5a718c3c8c	0
a76af0aa920bf90b5c5c26aa02791afb	0
a7b2d1116c36e669ebd67c5b9272ae5b	0
ac4551385d43d63a896db039d6d49f56	0
ad5f318451ab62af60878fe267547f2e	0
ad781e0a03da021d42f68a0be4951ece	0
af5d999e2af3d8e233e2af559642a9b8	0
afc6e56bfb0003f0a48902fd9501b194	0
10f6a4100f21eb240e4d85c3e37d9c97	0
b096b9070b22d7e711c64dab222571c9	0
10eb861e7624bf2139a21f8e335f2d06	0
10eab85ecc6f322b353bcc0997a4b63f	0
b1c999d06d3a431d7ca4b971fe77e632	0
b20f309b7d911a0c0c325e607f27a613	0
b28434eedcae21bb999f36ba886879e2	0
109ba883e7a82d2fc23e49aea839cc60	0
0fff96375ba597ec4f08849d9babf2cc	0
b341fe47d5fda8a3746eb4399ad030fa	0
b35b4ef6009f74731eb0b8fbf258b618	0
b37f8cc3de64eea693264110e42a5774	0
0f7bb75bf9a48d29635ea8ba9e77e0f3	0
b6b75b0990e6ff0f56c9adbbeefa2c10	0
0f57f2e2c6630ec8226cce8e2ceb8d80	0
b7026780df07700d3b1d3ef2eda503c9	0
0f0bcc023845d4966e30d2557876897e	0
acd7713b5b20a413d447413f053fd278	0
1108c6d2a404a2ccf22959d77f657fa3	0
120ff6c5a456b0c7eb65d996bc97db4b	0
abd2567a765be317f9761f4f6b620233	0
a84c58dfd67948ac225800ff3671319f	0
11f7b57ad37a972f872f077d0faebb67	0
a85e2456187b64d4c8a4d9d6e797e1c1	0
a8aa44c41276807809e522ded4ddc4ef	0
a8d8cf050fdf2053350fd87729b851dd	0
a90aecb72fa0310d7383c6b9ba1d562b	0
a92865591ba2cade44c458982c040185	0
a969f6b84ac76c226df964908bc09dba	0
a9acd3bbde2f5c53e970474fab126512	0
11ab2d2d437e5df445639bd649a1f527	0
a9be790d8f28db1244dc999c6d384f85	0
116e8403e587d5fe6868d47f061cd19c	0
aaf8210f5c8f27c613c7b7d9192f36c6	0
113f1904f0c6362986c5440d386e4829	0
ab0f257b4190ca22853a6e950196e6fb	0
ab23801821cf0290f7e1de4a68bc7817	0
ab6d65fc34d2690120f98235d2ab1385	0
ab6daf1f4a28106359200974cc9d82f9	0
aba20c2e2209fe5ea13f13de7eb3c7ce	0
abc72c9028568af646cfa263433903c7	0
abcd256d6e1031adb2dec138923c3ba4	0
9ee71941283e046b634f030f1647544e	0
9ebd84cd525c158ed9c0ad4e4a5a2147	0
8647558fefd5db7bc9a320b06f268dbc	0
18983823b1dfbbd2080ee3b0148e4a43	0
8d41dbead5080c5a4fb3369958dd68e7	0
8d57c2f808ec3977c34d31b063c8819e	0
8d5cb8062f9ced479682ef72229c8aee	0
192763eea80cb7bcca796bc398e84b00	0
19188f1980cfacbfa969b83fb07027c2	0
1916e23c954d9a726d676f9a27d2b85b	0
8e9ed1a3d87967862673e87d05c5195e	0
8eab4fb74bd5116bcc08b5e917601169	0
8fce05c69bb06e6f04371e041e8940d0	0
18c1af25181606ce24f86ad278f8d9b4	0
1865923f88aed61b5e6d4aa41255330f	0
9ea47a762084dcfb2cce4ac918c5cef2	0
180dcf13e1d76c6bb3526a7cb865f176	0
17e4986548993019e5a8969e848b87bf	0
92acc423728892882baaac07945e7ca0	0
9349a5678d397f9d937e941fa3ec3a35	0
935170dea32c59ca7e466bc2ec3ae720	0
93af90d6396c8de62c8e1f314baf2888	0
93bd9c3d1079cf42cccd832bc5bfcf2b	0
17df2b72bb1addec09eb493231b1071a	0
17daae4d71ef51f404cf93848afdb437	0
17a7778195d800a8ed7151cc22744e0e	0
8d3a4a8098641bfc4f6a43c34cde1ffe	0
8d395baae2f265679ff7f0e837df6c1a	0
19f70c31fb8a17dfb3e136d4ea922998	0
1a11512832fdbe24a0c89820d34740c4	0
868391b54c295ffa4c2074a6de2a5e4b	0
87621b075517a72591174567c4eda84d	0
8798c545e6b1bc3b07f82de8148206e9	0
1beb0f6c036c7b377d7b28ffaf2c0fc7	0
87a19a70a727cae58d6f1f3cd9cecff7	0
1b719da20e5d7125227ea5273f26362f	0
8843f11b1688d135c7ba95e5ca657a78	0
1b318e9cd371bf736f5d712aa0c5d7d7	0
1b2cf26232cbc54cdb6f14857d98eee3	0
1afac29097cbcd29fcc0094fc2cc86e0	0
893cff9a776149304c541a619a4cc328	0
1ab05cf36d1b4913bff3c5e6de7d3c8c	0
1aa53c8d2cf7a84c65fb40783dc0d1dc	0
89ecf30add8a5cd0b29072068ad38943	0
89f34bd26626a680d456f68d600a9ed3	0
1a761bc73c51e5ed6c8a5e89bf5f81e4	0
1a756e2c57d6e0cba35c01e452c4dcf4	0
8b41a9837fe2ccd01ce023c9faaa6262	0
8be68fbb10fbcadee9bf74e97ba69848	0
1a372933b9859c7b268fbb6535d22425	0
8c3fac0bfd91e52c4b44b2349a8b5fcd	0
94ce883667214101c43e0a1969d877ae	0
16f0f6572e37f771600adb84eee27d83	0
95831a916bd15d92e81b000bfd48d777	0
9abbe51d4fde81fdebd43debf00a242c	0
9b065dab3e3efb941e1188804782a103	0
9c2f04174791219302d06a1602ec7d28	0
9cf15260137e57a8bdfcc1191fe2e91b	0
9d059310380c2c7728d4950a5019275e	0
15e49190131624a8e4a221ca5b89ddd1	0
9d33e77e96e8e110e77e3f87dc11b56e	0
15dec8e563d98871035c14113d0a6cbc	0
9d4a6e1d52bf9e820ab40e2f9bfcc409	0
9d6d1c529fb74ad54d65fffec28d85d8	0
9d753165077e905b0eb06be5af4680fb	0
9d8e8049d10efc9f6c11ace885b86f94	0
9dd5b6b32627007f56f0f472d1d4a039	0
9df53b0422f602e4132e29b37613117d	0
9e0f39d47d4b717bedb991c9fa075b22	0
9e19148baaa4dc386bb5c248bd317ed2	0
9e353febf522a9e50349c8b5d2d52140	0
15d4c7f5e996e1ca19e0c714f164063a	0
9e62246e907f45787a24224787a49d7e	0
9e890e2741aee3be47411dfd48852a58	0
9e9b8854bdce0903761e2f82951c1dbc	0
9ea3874c8cf310d5e7816a1190a0d689	0
9afc19431f1b0c8cfde826765a20a2eb	0
9aa9600530f8dcaa41c712701b36d055	0
9591ed71e53378fa31e47207c59be5c8	0
9a8344100de45518d8bc0e88b3323425	0
95f8821bf2489bee20ea52ee2d96bd32	0
960b5930c77e5549596470e921ad392b	0
9622d99a6ed1c4ce40dcf76c86f8990b	0
96751df5bd4e37f57c7ae9205c0c4abb	0
9678b31aea2391ec74b15c59fdbfe082	0
96988c38c2bb0b6a9b59d6eb30d7fbd5	0
9699be51d2347801e1c94c78cf3fba4f	0
96a48b47619a81097f7d13dab2425fd7	0
96f6434257c13ea6b3564870f0974ebe	0
97142229a21360f26fef6f1c5899d26f	0
97693d36566fe731410eba63dd38c840	0
976b4c0eb1228278a79cbd5e5f6ac0f2	0
977eac2fbddaf16b3035a4d641ac785a	0
97a56c9073f15db99739fba4d6713968	0
16e391f9ebf728fd903150d3832ffa9b	0
9826b13946c4aaafb07df24ef5fe4073	0
982957db76a5f1586b79395fd8027989	0
9989232975c7de529a378f52176dd07b	0
9998ac5509ed1540f8d2554095494ded	0
16bb0fb0f15177e4366b7ab937b45596	0
16a28906dfaae35ae9bb39cac2cc28ff	0
a4a41570b64dabb9a31cbcbb4d1acac3	0
